,id,name,address,postal_code,services
0,84921, Arabianrannan,"Hämeentie 135 A, 00560 Helsinki",560,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Rainbow Shelf', 'Ukulele', 'Open on Saturdays']"
1,84849, Auroran sairaalan,"Nordenskiöldinkatu 20, 00250 Helsinki",250,"['E-Library (e-books, audiobooks, digital magazines)']"
2,84787, Entressen,"Siltakatu 11, 02770 Espoo",2770,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Outdoor Games', 'Quiet Working Space', 'Image Digitization', 'Open on Saturdays']"
3,84878, Etelä-Haagan,"Isonnevantie 16 B, 00320 Helsinki",320,"['E-Library (e-books, audiobooks, digital magazines)', 'Printer (Color)', 'Digital Support', 'Rainbow Shelf', 'Return Slot', 'Exhibition Space', 'Fitness Equipment', 'Open on Saturdays']"
4,84869, Hakunilan,"Kimokuja 5, 01200 Vantaa",1200,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Outdoor Games', 'Exhibition Space', 'Open on Saturdays']"
5,84918, Haukilahden,"Toppelundintie 11, 02170 Espoo",2170,"['E-Library (e-books, audiobooks, digital magazines)', 'Digital Support', 'Return Slot', 'Open on Saturdays']"
6,86476, Keskustakirjasto,"Töölönlahdenkatu 4, 00100 Helsinki",100,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Outdoor Games', 'Photo and Video Studio', '3D Printers', 'Citizen Balcony', 'Rainbow Shelf', 'Games', 'Overlock Sewing Machines', 'Stroller Parking', 'Dogs Prohibited', 'Sewing Machines', 'Band and Vocal Studio', 'Editing Studio', 'Open on Saturdays']"
7,84911, Herttoniemen,"Linnanrakentajantie 2, 00880 Helsinki",880,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Digital Support', 'Rainbow Shelf', 'E-Newspaper Reading Devices', 'Cordless Drill/Screwdriver', 'Exhibition Space', 'Open on Saturdays']"
8,84872, Hiekkaharjun,"Urheilutie 4, 01370 Vantaa",1370,"['E-Library (e-books, audiobooks, digital magazines)']"
9,84834, Ison Omenan,"Suomenlahdentie 1, 02230 Espoo",2230,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Quiet Working Space', '3D Printers', 'Tools', 'Open on Saturdays']"
10,84927, Itäkeskuksen,"Turunlinnantie 1, 00900 Helsinki",900,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Rainbow Shelf', 'Sewing Machines', 'Digitization Device', 'Open on Saturdays']"
11,84854, Jakomäen,"Jakomäenpolku 3, 00770 Helsinki",770,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Fitness Equipment', 'Open on Saturdays']"
12,86406, Jätkäsaaren,"Tyynenmerenkatu 1, 00220 Helsinki",220,"['E-Library (e-books, audiobooks, digital magazines)', 'Printer (Color)', 'Digital Support', 'Open on Saturdays']"
13,84833, Kalajärven,"Ruskaniitty 4, 02970 Espoo",2970,"['E-Library (e-books, audiobooks, digital magazines)', 'Digital Support', 'Open on Saturdays']"
14,86738, Kalasataman,"Hermannin rantatie 5, 00580 Helsinki",580,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Rainbow Shelf', 'Loanable Korkeasaari Season Ticket', 'Open on Saturdays']"
15,84860, Kallion,"Viides linja 11, 00530 Helsinki",530,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Outdoor Games', 'Quiet Working Space', 'Rainbow Shelf', 'Exhibition Space', 'Open on Saturdays']"
16,84847, Kannelmäen,"Klaneettitie 5, 00420 Helsinki",420,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Digital Support', 'Rainbow Shelf', 'Exhibition Space', 'Dogs Prohibited', 'Fitness Equipment', 'Open on Saturdays']"
17,84861, Käpylän,"Väinölänkatu 5, 00610 Helsinki",610,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Rainbow Shelf', 'Exhibition Space']"
18,84789, Karhusuon,"Karhuniitynkuja 3, 02810 Espoo",2810,"['E-Library (e-books, audiobooks, digital magazines)', 'Open on Saturdays']"
19,84790, Kauklahden,"Hansakallio 2, 02780 Espoo",2780,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Open on Saturdays']"
20,84779, Kauniaisten,"Palokunnantie 3, 02700 Kauniainen",2700,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Return Slot', 'Defibrillator']"
21,84873, Koivukylän,"Ojalehdonkuja 1, 01400 Vantaa",1400,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Quiet Working Space', 'E-Newspaper Reading Devices', 'Dogs Prohibited', 'Open on Saturdays']"
22,84863, Kontulan,"Ostostie 4, 00940 Helsinki",940,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Rainbow Shelf', 'Open on Saturdays']"
23,84863, Kontulan,"Ostostie 4, 00940 Helsinki",940,"['E-Library (e-books, audiobooks, digital magazines)']"
24,84750, Kontulan,"Kontukuja 5, 00940 Helsinki",940,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Rainbow Shelf', 'Open on Saturdays']"
25,84750, Kontulan,"Kontukuja 5, 00940 Helsinki",940,"['E-Library (e-books, audiobooks, digital magazines)']"
26,84751, Kustaankartanon,"Oltermannintie 32, 00620 Helsinki",620,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration']"
27,84793, Laajalahden,"Kurkijoentie 24, 02140 Espoo",2140,"['E-Library (e-books, audiobooks, digital magazines)', 'Digital Support', 'Open on Saturdays']"
28,84848, Laajasalon,"Yliskylän puistokatu 4, 00840 Helsinki",840,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Outdoor Games', 'Rainbow Shelf', 'Exhibition Space', 'Open on Saturdays']"
29,84794, Laaksolahden,"Veininkatu 24, 02730 Espoo",2730,"['E-Library (e-books, audiobooks, digital magazines)', 'Printer (Color)', 'Digital Support', 'Exhibition Space', 'Open on Saturdays']"
30,84875, Länsimäen,"Suunnistajankuja 2, 01280 Vantaa",1280,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration']"
31,84864, Lauttasaaren,"Pajalahdentie 10 a, 00200 Helsinki",200,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Dogs Prohibited', 'Open on Saturdays', 'Exhibition Display Case']"
32,86685, Lippulaivan,"Espoonlahdenkatu 8, 02320 Espoo",2320,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', '3D Printers', 'Games', 'Sewing Machines', 'Open on Saturdays']"
33,84874, Lumon,"Urpiaisentie 14, 01450 Vantaa",1450,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Outdoor Games', 'Exhibition Space', 'Sewing Machines', 'Open on Saturdays']"
34,84859, Malmin,"Ala-Malmin tori 1, 00700 Helsinki",700,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'E-Newspaper Tablet', 'Rainbow Shelf', 'Exhibition Space', 'Dogs Prohibited', 'Open on Saturdays']"
35,84859, Malmin,"Ala-Malmin tori 1, 00700 Helsinki",700,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Digital Support', 'Outdoor Games', 'Grill', 'Rainbow Shelf', 'Open on Saturdays']"
36,84866, Malminkartanon,"Puustellintie 6, 00410 Helsinki",410,[]
37,84876, Martinlaakson,"Laajaniityntie 3, 01620 Vantaa",1620,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Outdoor Games', 'Rainbow Shelf', 'Open on Saturdays']"
38,84857, Maunulan,"Metsäpurontie 4, 00630 Helsinki",630,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Outdoor Games', 'Rainbow Shelf', 'Ukulele', 'Defibrillator', 'Open on Saturdays']"
39,84791, Kirjastoauto,"Kulttuuriaukio 2, 02100 Espoo",2100,"['E-Library (e-books, audiobooks, digital magazines)']"
40,84791, Kirjastoauto,"Kulttuuriaukio 2, 02100 Espoo",2100,"['E-Library (e-books, audiobooks, digital magazines)']"
41,84791, Kirjastoauto,"Kulttuuriaukio 2, 02100 Espoo",2100,"['E-Library (e-books, audiobooks, digital magazines)', 'Outdoor Games']"
42,84884, Kirjastoauto,"Rautatieläisenkatu 8, 00520 Helsinki",520,"['E-Library (e-books, audiobooks, digital magazines)']"
43,84884, Kirjastoauto,"Rautatieläisenkatu 8, 00520 Helsinki",520,"['E-Library (e-books, audiobooks, digital magazines)']"
44,84884, Kirjastoauto,"Rautatieläisenkatu 8, 00520 Helsinki",520,"['E-Library (e-books, audiobooks, digital magazines)', 'Outdoor Games']"
45,84926, Kirjastoauto,"Lummetie 4, 01300 Vantaa",1300,"['E-Library (e-books, audiobooks, digital magazines)']"
46,84926, Kirjastoauto,"Lummetie 4, 01300 Vantaa",1300,"['E-Library (e-books, audiobooks, digital magazines)']"
47,84926, Kirjastoauto,"Lummetie 4, 01300 Vantaa",1300,"['E-Library (e-books, audiobooks, digital magazines)', 'Outdoor Games']"
48,86659, Mosaiikin,"Vantaankoskentie 69, 01700 Vantaa",1700,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', '3D Printers', 'Rainbow Shelf', 'Overlock Sewing Machines', 'Exhibition Space', 'Sewing Machines', 'Open on Saturdays']"
49,84923, Monikielinen,"Kellosilta 9, 00520 Helsinki",520,"['E-Library (e-books, audiobooks, digital magazines)']"
50,84867, Munkkiniemen,"Riihitie 22, 00330 Helsinki",330,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Digital Support', 'Rainbow Shelf', 'Return Slot', 'ToPo Season Tickets', 'School or Daycare Collaboration', 'Open on Saturdays', 'Exhibition Display Case']"
51,84883, Myllypuron,"Kiviparintie 2, 00920 Helsinki",920,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Music Room', 'E-Newspaper Reading Devices', 'Exhibition Space', 'Stroller Parking', 'Open on Saturdays']"
52,84883, Myllypuron,"Kiviparintie 2, 00920 Helsinki",920,"['E-Library (e-books, audiobooks, digital magazines)']"
53,84755, Myllypuron,"Myllymatkantie 4, 00920 Helsinki",920,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Music Room', 'E-Newspaper Reading Devices', 'Exhibition Space', 'Stroller Parking', 'Open on Saturdays']"
54,84755, Myllypuron,"Myllymatkantie 4, 00920 Helsinki",920,"['E-Library (e-books, audiobooks, digital magazines)']"
55,84920, Myyrmäen,"Paalutori 3, 01600 Vantaa",1600,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Dogs Prohibited', 'Open on Saturdays']"
56,84915, Nöykkiön,"Oxfotintie 4, 02330 Espoo",2330,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Digital Support', 'Return Slot', 'Open on Saturdays']"
57,86654, Otaniemen,"Tietotie 6, 02150 Espoo",2150,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Open on Saturdays']"
58,84862, Oulunkylän,"Kylänvanhimmantie 27, 00640 Helsinki",640,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Outdoor Games', '3D Printers', 'Rainbow Shelf', 'Ukulele', 'Exhibition Space', 'Open on Saturdays']"
59,84877, Pähkinärinteen,"Mantelikuja 4, 01710 Vantaa",1710,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Rainbow Shelf']"
60,84852, Paloheinän,"Paloheinäntie 22, 00670 Helsinki",670,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Quiet Working Space', 'Rainbow Shelf', 'Exhibition Space', 'Dogs Prohibited', 'Defibrillator', 'Open on Saturdays']"
61,84924, Pasilan,"Kellosilta 9, 00520 Helsinki",520,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Microfilm/Microcard Readers (Scanning and Printing)', 'Printer (Color)', 'Digital Support', 'Rainbow Shelf', 'Ukulele', 'Helmet Book Storage', 'Exhibition Space', 'Dogs Prohibited', 'Defibrillator', 'Open on Saturdays']"
62,84855, Pikku Huopalahden,"Tilkankatu 19, 00300 Helsinki",300,"['E-Library (e-books, audiobooks, digital magazines)']"
63,84865, Pitäjänmäen,"Jousipolku 1, 00370 Helsinki",370,"['E-Library (e-books, audiobooks, digital magazines)', 'Printer (Color)', 'Digital Support', 'Rainbow Shelf', 'Exhibition Space', 'Open on Saturdays']"
64,84879, Pohjois-Haagan,"Kaupintie 4, 00440 Helsinki",440,"['E-Library (e-books, audiobooks, digital magazines)', 'Digital Support', 'Outdoor Games', 'Grill', 'Rainbow Shelf', 'E-Newspaper Reading Devices', 'Games', 'Fitness Equipment', 'Open on Saturdays', 'Exhibition Display Case']"
65,84882, Pointin,"Hagelstamintie 1, 01520 Vantaa",1520,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Exhibition Space']"
66,84762, Psykiatriakeskuksen,"Välskärinkatu 12, 00250 Helsinki",250,"['E-Library (e-books, audiobooks, digital magazines)']"
67,84853, Puistolan,"Nurkkatie 2, 00760 Helsinki",760,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Digital Support', 'Rainbow Shelf', 'Return Slot', 'Exhibition Space', 'Fitness Equipment', 'Open on Saturdays']"
68,84858, Pukinmäen,"Kenttäkuja 12, 00720 Helsinki",720,"['E-Library (e-books, audiobooks, digital magazines)', 'Printer (Color)', 'Digital Support', 'Rainbow Shelf', 'Return Slot', 'Exhibition Space', 'Fitness Equipment', 'Open on Saturdays']"
69,84763, Riistavuoren,"Isonnevantie 28, 00320 Helsinki",320,"['E-Library (e-books, audiobooks, digital magazines)']"
70,84912, Rikhardinkadun,"Rikhardinkatu 3, 00130 Helsinki",130,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Document Disposal', 'Rainbow Shelf', 'Exhibition Space', 'Open on Saturdays']"
71,84868, Roihuvuoren,"Roihuvuorentie 2, 00820 Helsinki",820,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Rainbow Shelf', 'Return Slot', 'Open on Saturdays']"
72,84868, Roihuvuoren,"Roihuvuorentie 2, 00820 Helsinki",820,"['E-Library (e-books, audiobooks, digital magazines)']"
73,84767, Roihuvuoren,"Punahilkantie 16, 00820 Helsinki",820,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Rainbow Shelf', 'Return Slot', 'Open on Saturdays']"
74,84767, Roihuvuoren,"Punahilkantie 16, 00820 Helsinki",820,"['E-Library (e-books, audiobooks, digital magazines)']"
75,86000, Venäjänkielinen,"Leppävaarankatu 9, 02600 Espoo",2600,[]
76,84856, Sakarinmäen,"Knutersintie 924, 00890 Helsinki",890,"['E-Library (e-books, audiobooks, digital magazines)']"
77,84917, Saunalahden,"Brinkinmäentie 1, 02330 Espoo",2330,"['E-Library (e-books, audiobooks, digital magazines)', 'Digital Support', 'Open on Saturdays']"
78,84925, Sellon,"Leppävaarankatu 9, 02600 Espoo",2600,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Espoo City Service Point', 'Promentor Language Courses', 'Ukulele', 'Return Slot', 'Sewing Machines', 'Open on Saturdays']"
79,84871, Suomenlinnan,"Suomenlinna C 31, 00190 Helsinki",190,"['E-Library (e-books, audiobooks, digital magazines)', 'Printer (Color)', 'Digital Support', 'Exhibition Space']"
80,86407, Suurpellon,"Lillhemtintie 1, 02250 Espoo",2250,"['E-Library (e-books, audiobooks, digital magazines)', 'Open on Saturdays']"
81,84881, Suutarilan,"Seulastentie 11, 00740 Helsinki",740,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Rainbow Shelf', 'Return Slot']"
82,84776, Tapanilan,"Hiidenkiventie 21, 00730 Helsinki",730,"['E-Library (e-books, audiobooks, digital magazines)', 'Printer (Color)', 'Digital Support', '3D Printers', 'Rainbow Shelf', 'E-Newspaper Reading Devices', 'Return Slot']"
83,84850, Tapiolan,"Espoon kulttuurikeskus, Kulttuuriaukio 2, 02100 Espoo",2100,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Digital Support', 'Overlock Sewing Machines', 'Exhibition Space', 'Open on Saturdays']"
84,84845, Tapulikaupungin,"Ajurinaukio 5, 00750 Helsinki",750,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Digital Support', 'Outdoor Games', '3D Printers', 'Rainbow Shelf', 'Exhibition Space', 'Sewing Machines', 'Fitness Equipment', 'Open on Saturdays']"
85,84922, Tikkurilan,"Lummetie 4, 01300 Vantaa",1300,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Outdoor Games', 'Quiet Working Space', 'Rainbow Shelf', 'Return Slot', 'Exhibition Space', 'Dogs Prohibited', 'Open on Saturdays']"
86,84851, Töölön,"Topeliuksenkatu 6, 00250 Helsinki",250,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Outdoor Games', 'Rainbow Shelf', 'Ukulele', 'Return Slot', 'Exhibition Space', 'Fitness Equipment', 'Open on Saturdays']"
87,84870, Vallilan,"Päijänteentie 5, 00550 Helsinki",550,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Rainbow Shelf', 'Exhibition Space', 'School or Daycare Collaboration', 'Open on Saturdays', 'Exhibition Display Case']"
88,84795, Viherlaakson,"Kavallinmäki 15, 02710 Espoo",2710,"['E-Library (e-books, audiobooks, digital magazines)', 'Digital Support', 'Open on Saturdays']"
89,84919, Viikin,"Viikinkaari 11, 00790 Helsinki",790,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Printer (Color)', 'Digital Support', 'Cove', 'Rainbow Shelf', 'Hiking Backpack', 'Roman Garden', 'Stroller Parking', 'Dogs Prohibited', 'USB Flash Drives', 'Open on Saturdays']"
90,84880, Vuosaaren,"Mosaiikkitori 2, 00980 Helsinki",980,"['E-Library (e-books, audiobooks, digital magazines)', 'Celia Network Customer Registration', 'Digital Support', 'Loanable Sports Equipment', 'Rainbow Shelf', 'Return Slot', 'Open on Saturdays']"
