Library Name,Library ID,Address,Opening Hours,Contact Info,Services
 Arabianrannan,84921,"Hämeentie 135 A, 00560 Helsinki",Auki tänään              08–20,[email],"E-lehtipalvelupiste          



            Kopiokone (väri)          



            Kuulokkeet          



            Muistikortinlukijat          



            Piano          



            Skanneri          



            Tietokoneet          



            Ukulele | Arabia-kokoelma          



            E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Sateenkaarihylly          



            Shakki ja Backgammon | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Helsingin historian lukupiiri          



            Itsepalvelutulostus          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Korttimaksumahdollisuus          



            Lainattavia esineitä          



            Langaton verkko (Wi-Fi)          



            Lukukoira          



            Pikainen asiointi koiran kanssa          



            Tekniikan museon Juniorikortti | Fakta vai Feikki -muraali          



            Helsingin Taiteilijaseuran näyttely          



            Riikka Kevon taideteos Seinä, jota ei ole"
 Auroran sairaalan,84849,"Nordenskiöldinkatu 20, rak. 3 B-rappu, 00250 Helsinki",,[email],"Tietokoneet | E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
 Entressen,84787,"Siltakatu 11, 02770 Espoo",Auki tänään              08–20,[email],"Avoinna lauantaisin              

                  Avoinna sunnuntaisin              


            Biljardi          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Ilmainen WIFI          



            Itsepalvelutulostus          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Tapahtuman järjestäminen kirjastossa          



            Ulkopelit          



            Varausten itsepalvelunouto | 3D-tulostin          



            Asiakastietokoneet          



            Digitaalipiano          



            Kopiokone          



            Kuva-Digitointi          



            Lainattavat esineet          



            Ompelukone          



            Pelikonsoli          



            Roskapihdit          



            Saumuri          



            Skanneri          



            Vinyylileikkuri ja lämpöprässi | Aikuisten pelihuone          



            Esiintymislava Estradi          



            Hiljainen työskentelytila          



            Kokoustila Aisti          



            Kokoustila Sininen huone          



            Musahuone          



            Näyttelyseinä          



            Paja | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelejä"
 Etelä-Haagan,84878,"Isonnevantie 16 B, 00320 Helsinki",Auki tänään              08–20,[email],"Avoinna lauantaisin              


            Digituki          



            Enter ry:n opastukset          



            Itsepalvelutulostus          


                  Kahviautomaatti              


            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi)          



            Palautusluukku          



            Paristojen kierrätyspiste          



            Tavaroiden kierrätyspiste          



            Ulkopelejä | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Sateenkaarihylly | Energiankulutusmittari          



            Henkilökortinlukija          



            Kopiokone (väri)          



            Kuntoiluvälineet          



            Lumikengät          



            Muistikortinlukija          



            Muistitikku          



            Nokkakärryt          



            Ompelukone          



            Poravasara          



            Radiokuulonsuojaimet          



            Roskapihdit          



            Soittimet          



            Tietokoneet          



            Tulostin (väri)          



            Whisbear nukahtamislelu | Näyttelytila          



            Oma Huone"
 Hakunilan,84869,"Kimokuja 5, 01200 Vantaa",Auki tänään              08–20,[email],"Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Itsepalvelutulostus          



            Kirjakierrätys          



            Kirjapaketit perheille          


                  Koirat sallittu              


            Lainaus-ja palautusautomaatit          



            Langaton verkko (Wi-Fi)          



            Lukupiirit          



            Ulkopelit          


                  Varausten itsepalvelunouto | Dataprojektori          



            Digilehtien lukupiste          



            Digitaalipiano          



            Energiankulutusmittari          



            Erilliset näppäimistöt          



            Monitoimilaite          



            Pelikonsolit          


                  Roskapihdit              


            Skannerit          



            Tablettitietokoneet          



            Tietokoneet | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Lehdet | Monitoimihuone          



            Näyttelytila          



            Työtila Hiljainen huone"
 Haukilahden,84918,"Toppelundintie 11, 02170 Espoo",Auki tänään              06–20,[email],"Kopiokone          



            Paperisilppuri          



            Skanneri          



            Tietokoneet          



            Tulostin | Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Digituki          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko (Wi-Fi)          



            Omatoimikirjasto          



            Palautusluukku | Ryhmätila | E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
 Keskustakirjasto,86476,"Töölönlahdenkatu 4, 00100 Helsinki",Auki tänään              08–21,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Kokoelmat          



            Käsikirjat          



            Lautapelit          



            Lehdet          



            Sateenkaarihylly | 3D-tulostimet          



            A2-tulostin ja A3-skanneri          



            Desibelimittari          



            Elektroniikkatyöpiste          



            Filmiskannerit          



            Kaiverruskone          



            Kampasidontalaite          



            Kirjova ompelukone          



            Kopiokoneet (väri)          



            Lainattavat lisätarvikkeet          



            Lainausautomaatti          



            Laserleikkuri          



            Latauspiste          



            Lehdenlukutabletit          



            Mediatyöasemat          



            Ompelukoneet          



            Palautusautomaatti          



            Pelikonsolit          



            Podcast-setti          



            Pyörätuoli          



            Rintanappikone          



            Roskapihdit          



            Saumurit          



            Skannerit          



            Soittimet          



            Suurkuvatulostin          



            Sähkönkulutusmittarit          



            Tietokoneet          



            Tulostimet (väri)          



            UV-tulostin          



            Vinyylileikkuri ja lämpöprässi | Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Elokuvaesitykset          



            Enter ry:n opastukset          



            Esteettömyys          



            EU@Oodi          



            Helsinki-info          



            Kahvilat          



            Kaukopalvelu          



            Kaupunkiverstas          



            Kirjallisuustapahtumat ja lukupiirit          



            Koirat kielletty          



            Korttimaksumahdollisuus          



            Käteismaksumahdollisuus          



            Langaton verkko          



            Lasten ja perheiden palvelut          



            Leikkipuisto Loru          



            Nuorisotila          



            Studiot          



            Tutustumiskierrokset          



            Työpajat koulu- ja päiväkotiryhmille          



            Ulkopelit          



            Varausten itsepalvelunouto | Akustisten soitinten studio          



            Aura          



            Bändi- ja laulustudio          



            Digitointistudio          



            Editointistudio          



            Elektronisen musiikin studio          



            Istuskeluportaat          



            Kansalaisparveke          



            Keittiö          



            Kino Regina          



            Kuutio          



            Lasten tapahtumatila          



            Lehtialue          



            Lukusali          



            Maijansali          



            Pelitilat          



            Pop up -alue          



            Ryhmätilat          



            Saarikoski-matto          



            Satuhuone          



            Työskentelypisteet          



            Työtilat          



            Valokuva- ja videostudio          



            Vaunuparkki          



            Vauvanhoitohuone          



            Äänitysstudio"
 Herttoniemen,84911,"Linnanrakentajantie 2, 00880 Helsinki",Auki tänään              07–21,[email],"Akkuporakone/ruuvinväännin          



            Digitaalipiano          


                  E-lehtien lukulaitteet              


            Kopiokone (väri)          



            Kuulokkeet          



            Monitoimilaite          


                  Nokkakärryt              


            Ompelukone          



            Roskapihdit          



            Skanneri          



            Tietokoneet          



            Tulostin (väri) | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Itsepalvelutulostus          



            Kirjakierrätys          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi)          



            Lukupiirit          



            Omatoimikirjasto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          



            Lehdet          



            Sateenkaarihylly | Kokoustila          



            Lukusali          



            Näyttelytila          



            Tilojen varaaminen          



            Vauvanhoitohuone"
 Hiekkaharjun,84872,"Urheilutie 4, 01370 Vantaa",,[email],"Tietokoneet | Kirjavinkkaus 1.-6. luokille ja 7. luokalle, jatkuu muualla.          



            Langaton verkko (Wi-Fi)          



            Satutuokiot, loruleikki ja kirjavinkkaus 1.-3. luokille, jatkuu muualla. | E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
 Ison Omenan,84834,"Suomenlahdentie 1, 02230 Espoo",Auki tänään              08–20,[email],"Avoinna lauantaisin              

                  Avoinna sunnuntaisin              


            Biljardi          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Ison Omenan palvelutori          



            Itsepalvelutulostus          



            Kahviautomaatti          



            Kahvilat          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Lainaus- ja palautusautomaatit          



            Langaton verkko (Wi-Fi)          



            Lastenpalvelut          



            Matinkylän asiointipiste          



            Pingis          



            Tapahtuman järjestäminen kirjastossa          



            Valkokangas          



            Varausten itsepalvelunouto | Hiljainen työskentelytila          



            Kokoustila          



            Musiikkistudio          



            Nuortentila VOX          



            Paja          



            Soittohuoneet          



            Stage | 3D-tulostimet          



            Asiakastietokoneet          



            Energiankulutusmittari          



            Kopiokone          



            Lainattava tietokone          



            Lainattavat esineet          



            Ompelukone          



            Piano          



            Skanneri          



            Tuhottavien paperien säiliö          



            Työkaluja          



            Vinyylileikkuri ja lämpöprässi | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit"
 Itäkeskuksen,84927,"Turunlinnantie 1, 00900 Helsinki",Auki tänään              08–20,[email],"AV-studio          



            Kokoushuone          



            Lukusali          



            Ryhmätila Vuokko          



            Ryhmätyötila Minttu          



            Ryhmätyötila Ruusu          



            Ryhmätyötila Sini | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          


                  Lehtialue              


            Sateenkaarihylly | Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Itsepalvelulainaus ja -palautus          



            Itsepalvelutulostus          



            Kahvila          



            Kirjankierrätyspiste          


                  Koirat sallittu              

                  Korttimaksumahdollisuus              


            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja kiertokäynnit          


                  Käteismaksumahdollisuus              


            Langaton verkko (Wi-Fi)          



            Lukukoira          



            Lukupiirit          



            Musiikin kuuntelumahdollisuus          



            Satutunnit          


                  Varausten itsepalvelunouto | 3D-tulostin          



            Arabiankielinen näppäimistö          



            Digitaalipiano          



            Digitointilaite          



            Hublet-tabletit          



            Kannettavat tietokoneet          



            Kopiokone (väri)          



            Kyrillinen näppäimistö          



            Lainattavat soittimet          



            Lainausautomaatti          



            Lehdenlukutabletti          



            Lyömäsoitinlaukku          



            Olosuhdemittain          



            Ompelukoneet          



            Palautusautomaatti          



            Pelikonsoli          



            Puhelinten latauskaappi          



            Roskapihdit          


                  Tietokoneet              

                  Tulostimet (väri)              


            Vinyylileikkuri ja lämpöprässi"
 Jakomäen,84854,"Jakomäenpolku 3, 00770 Helsinki",Auki tänään              07–20,[email],"3D-tulostin          



            Erilliset näppäimistöt          



            Kannettavat tietokoneet          



            Kopiokoneet (väri)          



            Kuntoiluvälineet          



            Kävelysauvat          


                  Lehdenlukutabletit              


            Pelikonsolit          



            Senioriliikuntareppu          



            Skanneri          


                  Sähkönkulutusmittarit | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            e-lehdet          


                  Lautapelit              

                  Lehdet | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          


                  Itsepalvelulainaus ja -palautus              


            Itsepalvelutulostus          



            Kaukopalvelu          



            Kirjakierrätyspiste          


                  Koirat sallittu              

                  Korttimaksumahdollisuus              


            Kouluyhteistyö, kirjastonkäytön opetus ja kiertokäynnit          


                  Langaton verkko              

                  Lukupiirit              

                  Varausten itsepalvelunouto              

                  Vesiautomaatti | Lehtilukusali"
 Jätkäsaaren,86406,"Tyynenmerenkatu 1, 00220 Helsinki",Auki tänään              09–20,[email],"Avoinna lauantaisin              


            Digituki          


                  Itsepalvelutulostus              

                  Koirat sallittu              

                  Korttimaksumahdollisuus              

                  Langaton verkko (Wi-Fi) | Kopiokoneet (mustavalko)              

                  Kopiokoneet (väri)              

                  Pelikonsolit              

                  Skannerit              

                  Tietokoneet              

                  Tulostin (mustavalko)              

                  Tulostin (väri) | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          


                  Lautapelit"
 Kalajärven,84833,"Ruskaniitty 4, 02970 Espoo",Auki tänään              06–20,[email],"Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Digituki          



            Itsepalvelutulostus          



            Kaukopalvelu          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko (Wi-Fi)          



            Omatoimikirjasto | Asiakastietokoneet          



            Kopiokone          



            Skannerit          



            Sähkönkulutusmittarit | E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
 Kalasataman,86738,"Hermannin rantatie 5, 00580 Helsinki",Auki tänään              09–20,[email],"Avoinna lauantaisin              


            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Itsepalvelutulostus          



            Kaukopalvelu          



            Kirjastonkäytön ryhmäopastus          


                  Koirat sallittu              


            Korttimaksumahdollisuus          



            Lainattava Korkeasaaren kausikortti          



            Lainaus-ja palautusautomaatit          



            Langaton verkko (Wi-Fi)          


                  Lukupiirit | Digilehtien lukupiste          



            Kopiokone          



            Monitoimilaite          



            Pelikonsolit          



            Tietokoneet | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Lehdet          



            Sateenkaarihylly"
 Kallion,84860,"Viides linja 11, 00530 Helsinki",Auki tänään              08–20,[email],"Avoinna lauantaisin              

                  Avoinna sunnuntaisin              


            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Kaukopalvelu          



            Kirjakierrätys          



            Käteismaksumahdollisuus          


                  Langaton verkko (Wi-Fi)              


            Ulkopelit | Hiljainen työskentelytila          



            Näyttelytila          



            Ryhmätila Kontio          



            Ryhmätila Otso          



            Vuokrattava ryhmätila Dekkarikirjasto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Käsikirjasto          



            Lautapelit          



            Lukupysäkki          



            Sateenkaarihylly | A-tikkaat          



            Energiankulutusmittari          



            Infrapunalämpömittari          



            Kannettavat tietokoneet          



            Kopiokone (väri)          



            Kosteusmittari          



            Liikuntavälineet          



            Muistikortinlukijat          



            Nokkakärryt          



            Radonmittari          



            Rakenneilmaisin          



            Roskapihdit          



            Skanneri          



            Soittimet          



            Tietokoneet          



            Tulostimet (väri)"
 Kannelmäen,84847,"Klaneettitie 5, 00420 Helsinki",Auki tänään              08–20,[email],"Dataprojektori          



            Digilehtien lukupiste          


                  Kopiokone (väri)              


            Kuntoiluvälineet          



            Kuulokkeet          



            Lainaus- ja palautusautomaatit          



            Laminointilaite          



            Latauskaappi kännykälle          



            Muistikortinlukijat          



            Ompelukone          



            Roskapihdit          


                  Skanneri              


            Tietokoneet          



            Tulostin (väri) | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          


                  Itsepalvelutulostus              


            Kirjakierrätyspiste          


                  Koirat kielletty              

                  Korttimaksumahdollisuus              


            Langaton verkko (Wi-Fi)          



            Lukupiirit          


                  Mikroaaltouuni              

                  Musiikin kuuntelumahdollisuus              


            Valkokangas | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          


                  ePress-lehtipalvelu              

                  Lautapelit              


            Sateenkaarihylly | Lehtilukusalit              


            Monitoimitila Tempo          



            Näyttelytila          



            Työhuone"
 Käpylän,84861,"Väinölänkatu 5, 00610 Helsinki",Auki tänään              09–20,[email],"Dataprojektori          


                  Kopiokone (väri)              


            Muistikortinlukija          


                  Skanneri              


            Tietokoneet          


                  Tulostin (väri) | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Sateenkaarihylly | Celia-verkkoasiakkaaksi rekisteröityminen          



            Kirjakierrätyspiste          


                  Koirat sallittu              


            Langaton verkko (Wi-Fi)          



            Valkokangas | Näyttelytila"
 Karhusuon,84789,"Karhuniitynkuja 3, 02810 Espoo",Auki tänään              06–20,[email],"Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Kaukopalvelu          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko (Wi-Fi)          



            Omatoimikirjasto | Asiakastietokoneet          



            Kopiokone          



            Skanneri          



            Tulostimet | E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
 Kauklahden,84790,"Hansakallio 2, 02780 Espoo",Auki tänään              06–20,[email],"Asiakastietokoneet          



            Kopiokone          



            Roskapihdit          



            Skannerit          



            Tulostimet (väri) | Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Kaukopalvelu          



            Kirjakierrätys          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko          



            Omatoimikirjasto          



            Varausten itsepalvelunouto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit | Kokoustilat"
 Kauniaisten,84779,"Palokunnantie 3, 02700 Kauniainen",Auki tänään              06–22,[email],"Energiankulutusmittari          



            Kopiokone (väri)          



            Skannerit          



            Sydäniskuri          



            Tablettitietokoneet          



            Tietokoneet          



            Tuhottavien paperien säiliö          



            Tulostin (väri) | Celia-verkkoasiakkaaksi rekisteröityminen          



            Korttimaksumahdollisuus          


                  Käteismaksumahdollisuus              


            Langaton verkko (Wi-Fi)          



            Lukupiirit          



            Omatoimikirjasto          



            Palautusluukku          



            Ulkopelejä | E-kirjasto (e-kirjat, äänikirjat, digilehdet) | Satuhuone"
 Koivukylän,84873,"Ojalehdonkuja 1, 01400 Vantaa",Auki tänään              08–20,[email],"Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Itsepalvelulainaus ja -palautus          


                  Itsepalvelutulostus              


            Koirat kielletty          



            Langaton verkko          



            Varausten itsepalvelunouto | E-lehtien lukulaitteet          



            Erilliset näppäimistöt          



            Kannettavat tietokoneet          



            Kuulokkeet          



            Monitoimilaite          



            Pelikonsolit          



            Roskapihdit          



            Sähkönkulutusmittarit          



            Taustamelua vähentävät kuulokkeet | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Lehdet | Hiljainen työskentelytila"
 Kontulan,84863,"Ostostie 4, 00940 Helsinki",Auki tänään              08–20,[email],"Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digitukea seniorilta seniorille          



            Digituki maahanmuuttajille          


                  Koirat sallittu              


            Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi) | 3D-tulostin          



            Dataprojektori          



            Hattuprässi          



            Kopiokone (väri)          



            Kävelysauvat          



            Ompelukone          



            Pelikonsoli          



            Pintalämpömittari          


                  Radonmittari              


            Roskapihdit          



            Skanneri          



            Suurkuvatulostimet          


                  Sähkönkulutusmittari              


            T-paidat, kangaskassit          



            Tietokoneet          



            Tulostin          



            Vinyylileikkuri | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Sateenkaarihylly | Lukusali"
 Kontulan,84750,"Kontukuja 5, 00940 Helsinki",Auki tänään              08–18,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
 Kustaankartanon,84751,"Oltermannintie 32, rakennus E, 00620 Helsinki",Auki tänään              07–16,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet) | Celia-verkkoasiakkaaksi rekisteröityminen"
