Library Name,Library ID,Address,Opening Hours,Contact Info,Services
 Pitäjänmäen,84865,"Jousipolku 1, 00370 Helsinki",Auki tänään              09–20,[email],"Dataprojektori          


                  Energiankulutusmittari              

                  Kopiokone (väri)              


            Laminointilaite          



            Ompelukone          



            Skanneri          



            Tietokoneet          


                  Tulostin (väri) | Avoinna lauantaisin              


            Digituki          



            Enter ry:n opastukset          


                  Itsepalvelulainaus ja -palautus              

                  Itsepalvelutulostus              

                  Kahviautomaatti              

                  Koirat sallittu              

                  Korttimaksumahdollisuus              

                  Kouluyhteistyö, kirjastonkäytön opetus ja kiertokäynnit              


            Langaton verkko (Wi-Fi)          



            Valkokangas | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          


                  Lautapelit              


            Sateenkaarihylly | Monitoimitila          



            Näyttelytila          



            Ryhmätyötila"
 Pohjois-Haagan,84879,"Kaupintie 4, 00440 Helsinki",Auki tänään              09–20,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          


                  Kotiseutukokoelma              

                  Lautapelit              

                  Lehdet              

                  Pelit              


            Sateenkaarihylly | E-lehtien lukulaitteet          


                  Eläinten kuljetusboksi              


            Erilliset näppäimistöt          


                  Grilli              

                  Iskuporakone              


            Kirkasvalolamppu          



            Kopiokone          



            Kuntoiluvälineet          



            Kuulokkeet          


                  Kävelysauvat              


            Liikuntavälineet          


                  Lumikengät              


            Muistikortinlukijat          


                  Nokkakärryt              

                  Paperisilppuri              

                  Roskapihdit              


            Skanneri          


                  Sähkönkulutusmittarit              

                  Tietokoneet              


            Tikkaat          



            Tulostimet (väri) | Avoinna lauantaisin          


                  Digituki              


            Enter ry:n opastukset          


                  Itsepalvelulainaus ja -palautus              

                  Kahviautomaatti              


            Kaukopalvelu          



            Kierrätyspiste tavaroille          



            Kirjakierrätyspiste          


                  Koirat sallittu              

                  Korttimaksumahdollisuus              

                  Käteismaksumahdollisuus              


            Langaton verkko (Wi-Fi)          


                  Lukupiirit              

                  Palapelien vaihtopiste              

                  Paristojen kierrätyspiste              

                  Satutunnit              

                  Tietotekniikkaopastus              

                  Ulkopelit              

                  Varausten itsepalvelunouto | Näyttelyvitriini"
 Pointin,84882,"Hagelstamintie 1, 01520 Vantaa",Auki tänään              07–20,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lehdet | Celia-verkkoasiakkaaksi rekisteröityminen          


                  Itsepalvelulainaus ja -palautus              


            Itsepalvelutulostus          



            Keittiöpiste ja kahviautomaatti          



            Kirjakierrätys          



            Kirjapaketit perheille          


                  Koirat sallittu              


            Langaton verkko Vantaa Avoin          



            Omatoimikirjasto          



            Varausten itsepalvelunouto | Energiankulutusmittari          



            Kopiokone          



            Roskapihdit          



            Temppukassi          



            Tietokoneet          



            Tulostin | Näyttelytila          



            Työhuone"
 Psykiatriakeskuksen,84762,"Välskärinkatu 12, 00250 Helsinki",Auki tänään              12–15,[email],"Tietokoneet | E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
 Puistolan,84853,"Nurkkatie 2, 00760 Helsinki",Auki tänään              09–20,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          



            Sateenkaarihylly | Digilehtien lukupiste          



            Energiankulutusmittari          



            Kopiokone (väri)          



            Kuntoiluvälineet          



            Pintalämpömittarit          



            Radonmittarit          



            Skanneri          



            Tietokoneet          



            Tulostin (väri) | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi)          



            Lukupiirit          



            Palautusluukku | Näyttelytila"
 Pukinmäen,84858,"Kenttäkuja 12, 00720 Helsinki",Auki tänään              09–20,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          


                  Lautapelejä              


            Sateenkaarihylly | Kopiokone (väri)          



            Kuntoiluvälineet          



            Muistikortinlukija          



            Skanneri          


                  Sähkönkulutusmittarit              


            Tietokoneet          



            Tulostin (väri) | Avoinna lauantaisin paitsi kesäaikaan.              

                  Digituki              


            Kirjakierrätyspiste          


                  Koirat sallittu              


            Langaton verkko (Wi-Fi)          



            Palautusluukku | Näyttelytila"
 Riistavuoren,84763,"Isonnevantie 28, 00320 Helsinki",Auki tänään              07.30–20.00,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
 Rikhardinkadun,84912,"Rikhardinkatu 3, 00130 Helsinki",Auki tänään              08–20,[email],"Asiakirjojen hävittäminen          



            Digilehtien lukupiste          



            Digitaalipiano          



            Erilliset näppäimistöt          



            Kopiokone          



            Lainaus- ja palautusautomaatit          



            Latauslaitteet          



            Roskapihdit          



            Skanneri          



            Tablettitietokoneet          



            Tietokoneet | Kokoustila Ture          



            Kokoustila Tyko          



            Lehtilukusali          



            Lukusali          



            Näyttelytila Galleria Arthur          



            Näyttelytila Galleria Rikhard          



            Näyttelytila Hyllygalleria Hyvinpieni          



            Näyttelytila Käytävägalleria          



            Rikun Kesäpiha          



            Ryhmätila Aurora          



            Satuhuone | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Kotiseutukokoelma          



            Lautapelit          



            Sateenkaarihylly          



            Taidekerros          



            Taidelehtikokoelma          



            Taiteilijakirjakokoelma | Avoinna lauantaisin              

                  Avoinna sunnuntaisin              


            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            E-opas          



            Enter ry:n opastukset          



            Itsepalvelutulostus          



            Kirjakierrätys          


                  Koirat sallittu              


            Langaton verkko (Wi-Fi)          



            Taidelainaus"
 Roihuvuoren,84868,"Roihuvuorentie 2, 00820 Helsinki",Auki tänään              09–20,[email],"Energiankulutusmittari          



            Kannettavat tietokoneet          



            Kopiokone          



            Liikuntavälineet          



            Pelikonsolit          



            Poravasara Makita HR2630TJ          


                  Roskapihdit              


            Taustamelua vähentävät kuulokkeet          



            Tietokoneet | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Itsepalvelutulostus          



            Kausikortit Roihuttarien otteluihin          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi)          



            Palautusluukku | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          



            Sateenkaarihylly"
 Roihuvuoren,84767,"Punahilkantie 16, 00820 Helsinki",Auki tänään              08–18,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
 Venäjänkielinen,86000,"Leppävaarankatu 9, 02600 Espoo",,,
 Sakarinmäen,84856,"Knutersintie 924, 00890 Helsinki",,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet) | Itsepalvelulainaus ja -palautus              

                  Kouluyhteistyö, kirjastonkäytön opetus ja kiertokäynnit"
 Saunalahden,84917,"Brinkinmäentie 1, 02330 Espoo",Auki tänään              15–20,[email],"Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Digituki          



            Kaukopalvelu          



            Kirjakierrätys          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko          



            Omatoimikirjasto          



            Varausten itsepalvelunouto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Lehdet | Kopiokoneet (väri)          



            Lainaus- ja palautusautomaatit          



            Skannerit          



            Tietokoneet          



            Tulostimet (väri)"
 Sellon,84925,"Leppävaarankatu 9, 02600 Espoo",Auki tänään              08–20,[email],"3D-tulostin          



            Digitaalipiano          



            Flyygeli          



            Kopiokoneet (väri)          



            Lainattavat esineet          



            Lainattavat tietokoneet          



            Lainaus- ja palautusautomaatit          



            Laseretäisyysmittari          



            Liikuntavälineet          



            Mediatyöasema          



            Ompelukoneet          



            Pelikonsolit          



            Skanneri          



            Soittimet          



            Sähkönkulutusmittarit          



            Tuhottavien paperien säiliö          



            Tulostimet (väri)          



            Työkalut          



            Ukulele          



            Verenpainemittari          



            Vinyylileikkuri | Avoinna lauantaisin              

                  Avoinna sunnuntaisin              


            Biljardi          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Elokuvaesitykset          



            Enter ry:n opastukset          



            Espoon kaupungin asiointipiste          



            Itsepalvelutulostus          



            Kahvilat          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko (Wi-Fi)          



            Lasten palvelut          



            Palapelien vaihtohylly          



            Palautusluukku          



            Tapahtuman järjestäminen kirjastossa          



            Varausten itsepalvelunouto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          


                  ePress-lehtipalvelu              


            Lautapelit          



            Lehdet          


                  PressReader-lehtipalvelu              

                  Promentor-kielikurssit              


            Rockway-musiikkikurssit | Akseli-sali          



            Galleria Anna ja näyttelyvitriini          



            Jaminurkka          



            Kokoushuone Mauri          



            Kokoustila Elina          



            Kulttuuritila          



            Lava ja aula          



            Lukutilat          



            Musiikkistudio          



            Paja          



            Soittohuoneet          



            Tilojen varaaminen"
 Suomenlinnan,84871,"Suomenlinna C 31, 00190 Helsinki",Auki tänään              06.00–21.00,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Suomenlinna-kokoelma | Kopiokone (väri)          



            Nokkakärryt          



            Skanneri          



            Tietokoneet          



            Tulostin (väri) | Digituki          



            Koirat sallittu          



            Langaton verkko (Wi-Fi)          



            Omatoimikirjasto | Näyttelytila"
 Suurpellon,86407,"Lillhemtintie 1 (Opinmäki, B-noppa), 02250 Espoo",Auki tänään              06–20,[email],"Kopiokone          



            Skannerit          



            Tietokoneet          



            Tulostimet (väri) | Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Kaukopalvelu          



            Kirjakierrätys          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko          



            Lasten palvelut          



            Omatoimikirjasto          



            Varausten itsepalvelunouto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lehdet"
 Suutarilan,84881,"Seulastentie 11, 00740 Helsinki",,[email],"Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Itsepalvelutulostus          



            Kirjakierrätyspiste          


                  Koirat sallittu              


            Korttimaksumahdollisuus          



            Langaton verkko          



            Palautusluukku          



            Varausten itsepalvelunouto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Sateenkaarihylly | Kopiokoneet (väri)          



            Lehdenlukutabletit          



            Skannerit          


                  Sähkönkulutusmittarit              


            Tietokoneet          



            Tulostimet (väri)"
 Tapanilan,84776,"Hiidenkiventie 21, 00730 Helsinki",Auki tänään              09–20,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Sateenkaarihylly | 3D-tulostimet          


                  E-lehtien lukulaitteet              


            Kopiokone (väri)          



            Roskapihdit          



            Skanneri          



            Tietokoneet          



            Tulostin (väri) | Digituki              


            Kirjakierrätyspiste          


                  Koirat sallittu              

                  Korttimaksumahdollisuus              


            Langaton verkko (Wi-Fi)          



            Palautusluukku"
 Tapiolan,84850,"Espoon kulttuurikeskus, Kulttuuriaukio 2, 02100 Espoo",Auki tänään              08–20,[email],"Avoinna lauantaisin              


            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Itsepalvelutulostus          



            Kahvila          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko (Wi-Fi)          



            Lasten palvelut          



            Musiikinkuuntelupiste          



            Tapahtuman järjestäminen kirjastossa          



            Varausten itsepalvelunouto | 3D-tulostin          



            Digitaalipiano          



            Henkilökortinlukija          



            Kopiokone (väri)          



            Lainattavat työkalut          



            Lainaus- ja palautusautomaatit          



            Mediatyöasema          



            Ompelukone          



            Saumurit          



            Skanneri          



            Soittimet          



            Tietokoneet          



            Tuhottavien paperien säiliö          



            Tulostin (väri)          



            Vinyylileikkuri | Lehtilukusali              


            Musiikkistudio          



            Näyttelytilat          



            Paja          



            Ryhmätila Honka          



            Tapahtumatila Kaija | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit"
 Tapulikaupungin,84845,"Ajurinaukio 5, 00750 Helsinki",Auki tänään              09–20,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelejä          



            Sateenkaarihylly | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Kirjakierrätys          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi)          



            Lukupiirit          



            Ulkopelit | 3D-tulostimet          



            Digilehtien lukupiste          



            Kannettavat tietokoneet          



            Kopiokone (väri)          



            Kuntoiluvälineet          



            Muistikortinlukija          



            Ompelukoneet          



            Radonmittari          



            Skanneri          



            Tietokoneet          



            Tulostin (väri) | Monitoimihuone Tapuli          



            Näyttelytila"
 Tikkurilan,84922,"Lummetie 4, 01300 Vantaa",Auki tänään              08–20,[email],"Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Itsepalvelulainaus- ja palautus          



            Itsepalvelutulostus          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Koirat kielletty          



            Kotipalvelu          



            Langaton verkko (Wi-Fi)          



            Lukupiiri          



            Palautusluukku          



            Satutunnit          



            Tutustumis- ja ryhmäkäynnit ja kirjastonkäytön opetus          



            Ulkopelit          



            Varausten itsepalvelunouto          



            Äänitallenteiden digitointilaite | Hiljainen työskentelytila          



            Karaoke-tila          



            Kokoustilat          



            Lukusali          



            Näyttelytila          



            Pieni soittohuone          



            Ryhmätyötila          



            Salit          



            Soittohuone          



            Studio          



            Työtilat          



            Videoneuvottelutila | Digitaalipiano              


            Erilliset näppäimistöt          



            Grafiikkatyöpiste          



            Kannettavat tietokoneet          



            Kopiokoneet (väri)          



            Liikuntavälineet          



            Mediatyöasema          



            Palautusautomaatti          



            Paperisilppuri          



            Pelikonsoli          



            Piano          



            Roskapihdit          



            Skannerit          



            Soittimet          



            Sähkönkulutusmittarit          



            Tablettitietokoneet          



            Tietokoneet          



            Tulostimet (väri) | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Lehdet          



            Musiikkivarasto          



            Sateenkaarihylly"
 Töölön,84851,"Topeliuksenkatu 6, 00250 Helsinki",Auki tänään              08–20,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          



            Lehdet          



            Sateenkaarihylly | Asianajajapäivystys          



            Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            E-opas          



            Enter ry:n opastukset          



            Itsepalvelutulostus          



            Kaukopalvelu          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Kouluyhteistyö, kirjastonkäytön opetus ja kiertokäynnit          



            Käteismaksumahdollisuus          



            Langaton verkko (Wi-Fi)          



            Palautusluukku          



            Ulkopelit | Digilehtien lukupiste          



            Energiankulutusmittari          



            Kannettava tietokone          



            Kopiokone (väri)          



            Kuntoiluvälineet          



            Kuulokkeet          



            Lainaus- ja palautusautomaatit          



            Latauskaappi          



            Nahan reikäpihdit          



            Nokkakärryt          



            Ompelukone          



            Paperisilppuri          



            Roskapihdit          



            Saumuri          



            Skanneri          



            Soittimet          



            Tablettitietokoneet          



            Tietokoneet          



            Tulostimet (väri)          



            Ukulele | Esiintymislava          



            Kokoustilat          



            Lukusali          



            Näyttelytila          



            Rumpu- ja pianohuone          



            Ryhmätila"
 Vallilan,84870,"Päijänteentie 5, 00550 Helsinki",Auki tänään              09–20,[email],"Avoinna lauantaisin              


            Celia-verkkoasiakkaaksi rekisteröityminen          



            Itsepalvelulainaus ja -palautus          



            Itsepalvelutulostus          



            Kirjankierrätyskärry          



            Koirat sallittu          



            Koulu- tai päiväkotivierailu Vallilan kirjastossa          



            Langaton verkko (Wi-Fi)          



            Näyttelyvitriini | Energiankulutusmittari          



            Kopiokone          



            Kuormapyörät          



            Lainattava tietokone          



            Latauskaappi kännyköille          



            Monitoimilaite          



            Nokkakärryt          



            Talviliikuntavälineet          



            Tietokoneet          



            Tulostin (väri) | Monitoimitila          



            Näyttelytila Galleria Kajava          



            Työhuone          



            Työpiste | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Sateenkaarihylly"
 Viherlaakson,84795,"Kavallinmäki 15, 02710 Espoo",Auki tänään              06–20,[email],"Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Digituki          



            Itsepalvelutulostus          



            Kahviautomaatti          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko (Wi-Fi)          



            Omatoimikirjasto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Lehdet | Kopiokone (väri)          



            Paperisilppuri          



            Pelikonsolit          



            Skannerit          



            Tietokoneet          



            Tulostimet (väri) | Luku- ja opiskelutila"
 Viikin,84919,"Viikinkaari 11, 00790 Helsinki",Auki tänään              07–20,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          



            Sateenkaarihylly | 3D tulostin          



            Energiankulutusmittari          



            Kannettavat tietokoneet          



            Kopiokoneet (mustavalko)          



            Kopiokoneet (väri)          


                  Lainausautomaatti              


            Latauskaappi kännykälle          


                  Lehdenlukutabletit              


            Lepakkotutka eli lepakkodetektori          



            Nintendo Switch, Xbox X ja PlayStation 5          



            Palautusautomaatti          



            Roskapihdit          



            Skannerit          



            Tietokoneet          



            Tulostimet (mustavalko)          



            Tulostin (väri)          



            USB-muistit | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Itsepalvelulainaus ja -palautus          



            Itsepalvelutulostus          



            Kaukopalvelu          



            Kiikarit          



            Koirat kielletty          



            Korttimaksumahdollisuus          



            Kouluyhteistyö, kirjastonkäytön opetus ja kiertokäynnit          


                  Langaton verkko              


            Lukupiirit          



            Omatoimikirjasto          



            Pääsyliput Luonnontieteelliseen keskusmuseoon          



            Retkireppu          



            Satutunnit          


                  Varausten itsepalvelunouto | Elopelto          



            Eväidensyöntialue          



            Hiidenkirnu          



            Ketunkolo          



            Lastenhoitonurkkaus          



            Lehtilukusali          



            Poukama          



            Puro          



            Roomalainen puutarha          



            Tilojen varaaminen          



            Vaunuparkki"
 Vuosaaren,84880,"Mosaiikkitori 2, 00980 Helsinki",Auki tänään              08–20,[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Käsikirjat          



            Lautapelit          



            Sateenkaarihylly          



            Vuosaari-kokoelma | 3D-tulostin          


                  Arabiankielinen näppäimistö              


            Hublet-tabletit          



            Kopiokone          



            Kyrillinen näppäimistö          



            Lainattavia liikuntavälineitä          



            Laminointilaite          



            Latauslaitteet          



            Lehdenlukutabletit          



            Muistikortinlukijat          



            Ompelukone          



            PlayStation 5 -pelikonsoli          



            Skanneri          



            Suurkuvatulostin          



            Tietokoneet          



            VHS- ja C-kasettidigitointiasema          



            Vinyylileikkuri ja lämpöprässi          



            Väritulostin | Avoinna lauantaisin              


            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            E-opas          



            Enter ry:n opastukset          



            Kahvila          



            Kirjakierrätys          


                  Koirat sallittu              


            Korttimaksumahdollisuus          


                  Kouluyhteistyö, kirjastonkäytön opetus ja kiertokäynnit              


            Langaton verkko          



            Palautusluukku          



            Paristojen ja mustekasettien kierrätyspiste | Kokoustila Mosaiikki          



            Lehtialue          



            Lukusali"
