Library Name,Library ID,Address,Contact Info,Services
Valittukirjasto: Laajalahden kirjasto,84793,"Kurkijoentie 24, 02140 Espoo",[email],"Kopiokoneet (väri)          



            Monitoimilaite          



            Tietokoneet          



            Tulostin | Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Digituki          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko (Wi-Fi)          



            Omatoimikirjasto | Kokoustilat | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit"
Valittukirjasto: Laajasalon kirjasto,84848,"Yliskylän puistokatu 4, 00840 Helsinki",[email],"Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Itsepalvelutulostus          



            Kirjakierrätys          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi)          



            Lukupiirit          



            Omatoimikirjasto          



            Ulkopelit | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          



            Lehdet          



            Sateenkaarihylly | Kokoushuone Luoto          



            Lukusali Tyyni          



            Näyttelytila Galleria Salmi          



            Terassi          



            Tilojen varaaminen | Digitaalipiano          



            Kopiokone (väri)          



            Kuulokkeet          


                  Kävelysauvat              


            Ompelukone          



            Roskapihdit          



            Skanneri          



            Sähkönkulutusmittarit          



            Tietokoneet          



            Tulostimet (väri)"
Valittukirjasto: Laaksolahden kirjasto,84794,"Veininkatu 24, 02730 Espoo",[email],"Kopiokone (väri)          



            Skanneri          



            Tietokoneet          



            Tulostin (väri) | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Lehdet | Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Digituki          



            Kaukopalvelu          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko (Wi-Fi)          



            Omatoimikirjasto | Näyttelytila"
Valittukirjasto: Länsimäen kirjasto,84875,"Suunnistajankuja 2, 01280 Vantaa",[email],"Akkuiskuporakone          



            Erilliset näppäimistöt          



            Kopiokoneet (mustavalko)          



            Kopiokoneet (väri)          



            Latauslaitteet          



            Roskapihdit          



            Skannerit          



            Tietokoneet          



            Tulostimet (mustavalko)          



            Tulostimet (väri) | Celia-verkkoasiakkaaksi rekisteröityminen          



            Itsepalvelulainaus ja -palautus          



            Kirjapaketit perheille          


                  Koirat sallittu              


            Langaton verkko          



            Omatoimikirjasto          


                  Varausten itsepalvelunouto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Lehdet | Kokoushuone Salonki          



            Lehtilukusalit"
Valittukirjasto: Lauttasaaren kirjasto,84864,"Pajalahdentie 10 a, 00200 Helsinki",[email],"Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          


                  Itsepalvelulainaus ja -palautus              


            Itsepalvelutulostus          


                  Kahviautomaatti              

                  Koirat kielletty              

                  Korttimaksumahdollisuus              


            Langaton verkko (Wi-Fi)          



            Näyttelyvitriini          



            Omatoimikirjasto | Energiamittari          



            Kannettavat tietokoneet          



            Kopiokone (väri)          



            Kosteusmittari          



            Radonmittari          


                  Skanneri              


            Tietokoneet          


                  Tulostimet (väri) | E-kirjasto (e-kirjat, äänikirjat, digilehdet) | Lehtilukusalit"
Valittukirjasto: Lippulaivan kirjasto,86685,"Espoonlahdenkatu 8, 02320 Espoo",[email],"3D-tulostimet          



            Kannettavat tietokoneet          



            Kopiokone          



            Lainattavat esineet          



            Lainaus- ja palautusautomaatit          



            Ompelukoneet          



            Pelikonsolit          



            Saumuri          



            Skannerit          



            Tuhottavan paperin säilö | Avoinna lauantaisin              

                  Avoinna sunnuntaisin              


            Biljardi          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Itsepalvelutulostus          



            Kaukopalvelu          



            Kirjakierrätys          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko (Wi-Fi)          



            Tapahtuman järjestäminen kirjastossa          



            Varausten itsepalvelunouto | Näyttelyseinä          



            Ompeluhuone Solmu          



            Paja          



            Pelitila Messi          



            Pieni kokoustila Hytti          



            Salonki, monitoimitila          



            Suuri kokoustila Kajuutta          



            Tilojen varaaminen          



            Yhteisökeittiö Kapyysi | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lehdet"
Valittukirjasto: Lumon kirjasto,84874,"Urpiaisentie 14, 01450 Vantaa",[email],"Kokoustila          



            Lukusali          



            Näyttelytila          



            Paja          



            Pelihuone          



            Ryhmätyötila          



            Satuhuone          



            Vauvanhoitohuone          



            Äänieristetty tila | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Itsepalvelulainaus- ja palautus          



            Kahvilat ja ravintolat          



            Kirjakierrätys          


                  Koirat sallittu              


            Kouluyhteistyö, kirjastonkäytön opetus ja kiertokäynnit          



            Langaton verkko (Wi-Fi)          



            Lukupiirit          



            Satutuokio          



            Ulkopelit          



            Varausten itsepalvelunouto | 3D-tulostin          



            Energiankulutusmittari          



            Kannettavat tietokoneet          



            Kopiokone          



            Kopiokoneet (mustavalko)          



            Mediatyöasema          



            Ompelukoneet          



            Pelikonsoli          



            Roskapihdit          



            Saumuri          



            Skanneri          



            Tietokoneet          



            Tulostimet (väri)          



            Tulostin (mustavalko) | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Lehdet"
Valittukirjasto: Malmin kirjasto,84859,"Ala-Malmin tori 1, 00700 Helsinki",[email],"Avoinna lauantaisin              


            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            E-opas          



            Enter ry:n opastukset          



            Itsepalvelutulostus          



            Kahvilat ja ravintolat          



            Kirjakierrätyspiste          


                  Koirat kielletty              


            Korttimaksumahdollisuus          



            Käteismaksumahdollisuus          



            Lajitelma ulkopelejä          



            Langaton verkko (Wi-Fi)          



            Valkokangas | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          


                  Malmi-kokoelma              


            Sateenkaarihylly | 3D-tulostin          



            Dataprojektori          



            E-lehtitabletti          



            Hublet-asema (6 lainattavaa tablettia)          



            Kopiokoneet (väri)          



            Kosteusmittarit          


                  Kävelysauvat              


            Liukuri          



            Lyömäsoitinlaukku          



            Muistikortinlukija          



            Nokkakärryt          



            NYT-liikuntakortti          



            Pelikonsolit          



            Pulkka          



            Radonmittari          



            Skanneri          



            Sähkönkulutusmittarit          



            Tietokoneet          



            Vastamelukuulokkeet          



            Vesivaaka | Lukusali          



            Monitoimitila          



            Näyttelytilat          



            Työhuone"
Valittukirjasto: Malminkartanon kirjasto,84866,"Puustellintie 6, 00410 Helsinki",[email],"Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          


                  Itsepalvelulainaus ja -palautus              

                  Itsepalvelutulostus              


            Kirjakierrätys          


                  Koirat sallittu              

                  Korttimaksumahdollisuus              

                  Kouluyhteistyö, kirjastonkäytön opetus ja kiertokäynnit              


            Langaton verkko (Wi-Fi)          



            Lukupiirit          



            Paristojen kierrätyspiste          



            Ulkopelit | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          


                  Lautapelit              


            Sateenkaarihylly | Energiankulutusmittari              


            Grilli          



            Kannettavat tietokoneet          



            Kopiokone (väri)          



            Kuulokkeet          


                  Kävelysauvat              


            Latauskaappi kännykälle          



            Levykeasemat          



            Liikuntavälineet          



            Mediatyöasema          



            Playstation 5          



            Rakenneilmaisin          



            Roskapihdit          



            Skanneri          



            Sähkönkulutusmittarit          



            Tietokoneet          



            Tulostin (väri)"
Valittukirjasto: Martinlaakson kirjasto,84876,"Laajaniityntie 3, 01620 Vantaa",[email],"Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          


                  Itsepalvelulainaus ja -palautus              


            Itsepalvelutulostus          



            Kirjakierrätys          



            Kirjapaketit perheille          


                  Koirat sallittu              


            Langaton verkko (Wi-Fi)          



            Lukupiiri          



            Ulkopelit          



            Varausten itsepalvelunouto | Digilehtien lukupiste          



            Energiankulutusmittari          



            Erilliset näppäimistöt          



            Kannettavat tietokoneet          



            Kopiokoneet          



            Latauslaitteet          



            Pelikonsolit          


                  Roskapihdit              


            Skannerit          



            Tulostimet | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lehdet          



            Sateenkaarihylly | Työhuone"
Valittukirjasto: Maunulan kirjasto,84857,"Metsäpurontie 4, 00630 Helsinki",[email],"Digilehtien lukupiste          



            Kannettavat tietokoneet          



            Kopiokone          



            Kävelysauvat          



            Liikuntavälineet          



            Monitoimilaite (kopiointi, skannaus, tulostus)          



            Roskapihdit          



            Skanneri          



            Sydäniskuri          



            Tablettitietokoneet          



            Tietokoneet          



            Ukulele | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          



            Lehdet          



            Sateenkaarihylly | Avoinna lauantaisin              


            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Itsepalvelutulostus          



            Kahvilat          



            Kaukopalvelu          



            Kirjakierrätys          


                  Koirat sallittu              


            Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi)          



            Lukupiirit          



            Päiväkoti- ja kouluyhteistyö, kirjastonkäytön opastus          



            Ulkopelit | Bänditila          



            Kokoustila Betoni          



            Kokoustila Sini          



            Ryhmätila Akvaario"
Valittukirjasto: Kirjastoauto Espoo,84791,"Kulttuuriaukio 2, 02100 Espoo",[email],"Elämysauto Välkky tapahtumissa          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit | E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
Valittukirjasto: Kirjastoauto Helsinki,84884,"Rautatieläisenkatu 8, 00520 Helsinki",[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
Valittukirjasto: Kirjastoauto Vantaa,84926,"Lummetie 4, 01300 Vantaa",[email],"Kaukopalvelu          



            Kirjapaketit perheille          


                  Koirat sallittu              


            Koulujen ja päiväkotien aineistopaketit ja ekaluokkalaisvierailut          



            Ulkopelit | Energiankulutusmittari              

                  Lainausautomaatti              

                  Roskapihdit | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          


                  Lehdet"
Valittukirjasto: Mosaiikin kirjasto,86659,"Vantaankoskentie 69, 01700 Vantaa",[email],"Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Erityispalvelut          



            Kaukopalvelu          



            Kirjakierrätys          



            Koirat sallittu          



            Langaton verkko (Wi-Fi)          



            Lukupiirit          



            Pöytäpaikka | 3D-tulostimet          



            Digilehtien lukupisteet          



            Erilliset näppäimistöt          



            Filmiskannerit          



            Kannettavat tietokoneet          



            Lainausautomaatit          



            Mediatyöasema          



            Monitoimilaite          



            Ompelukoneet          



            Palautushyllyt          



            Saumurit (2 kpl)          



            Teollisuusompelukone          



            Varaushyllyt          



            Vyyhdinpuut ja kerijälaite | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit          



            Lehdet          



            Sateenkaarihylly | Digikoppi          



            Näyttelytila          



            Perhetila          



            Puhelinkoppi          



            Ryhmätila          



            Työskentelytila          



            Varattavien tilojen käyttösäännöt"
Valittukirjasto: Monikielinen kirjasto,84923,"Kellosilta 9, 00520 Helsinki",[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Monikielisen kirjaston palvelut          



            PressReader-lehtipalvelu | Kaukopalvelu"
Valittukirjasto: Munkkiniemen kirjasto,84867,"Riihitie 22, 00330 Helsinki",[email],"Digilehtien lukupiste          



            Kirkasvalolamput          



            Kopiokone (väri)          



            Kuulokkeet          



            Lainaus- ja palautusautomaatit          



            Paperisilppuri          



            Poranteräsarja          



            Poravasara          



            Roskapihdit          



            Senioriliikuntareppu          



            Skanneri          



            Tietokoneet          



            Tulostin (väri) | Aalto-kokoelma          



            E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          



            Lehdet          



            Sateenkaarihylly | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Itsepalvelutulostus          



            Kahviautomaatti          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- tai päiväkotiyhteistyö          



            Langaton verkko (Wi-Fi)          



            Lukukoira          



            Lukupiirit          



            Näyttelyvitriini          



            Palautusluukku          



            Paristojen kierrätyspiste          



            PuMu:n kausikortit          



            Satutunnit          



            ToPo:n kausikortit          



            Ulkopelejä"
Valittukirjasto: Myllypuron kirjasto,84883,"Kiviparintie 2, 00920 Helsinki",[email],"Avoinna lauantaisin          


                  Celia-verkkoasiakkaaksi rekisteröityminen              


            Digiopastus ajanvarauksella          



            Itsepalvelutulostus          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi)          



            Lukukoirat          



            Omatoimiaika          



            Omatoimikirjasto          



            Varausten itsepalvelunouto | Aktiivikortti          



            Digitaalipiano          



            E-lehtien lukulaitteet          



            Kannettavat tietokoneet          



            Kopiokone (väri)          



            Kuulokkeet          



            Kännykän laturi          



            Lainausautomaatti          



            Palautusautomaatti          



            Roskapihdit          



            Sateenvarjo          



            Senioriliikuntareppu          



            Skannerit          



            Tietokoneet          



            Tulostin (väri) | Asiakaskeittiö          



            Kokoustila          



            Minitila          



            Musiikkihuone          



            Näyttelytila          



            Vaunuparkki          



            Vauvanhoitohuone | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lehdet"
Valittukirjasto: Myllypuron palvelukeskuskirjasto,84755,"Myllymatkantie 4, 00920 Helsinki",[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
Valittukirjasto: Myyrmäen kirjasto,84920,"Paalutori 3, 01600 Vantaa",[email],"Lukusali | Digilehtien lukupiste          



            Energiankulutusmittari          



            Kannettavat tietokoneet          



            Kopiokoneet (väri)          



            Lainausautomaatti          



            Palautusautomaatti          



            Pelikonsolit          



            Roskapihdit          



            Skannerit          



            Tablettitietokoneet          



            Tietokoneet | Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Itsepalvelutulostus          



            Kirjapaketit perheille          



            Koirat kielletty          



            Langaton verkko (Wi-Fi)          



            Lukukoira          



            Varausten itsepalvelunouto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lautapelit"
Valittukirjasto: Nöykkiön kirjasto,84915,"Oxfotintie 4, 02330 Espoo",[email],"Kopiokone (väri)          


                  Paperisilppuri              


            Pelikonsolit          


                  Roskapihdit              


            Skanneri          



            Tietokoneet          



            Tulostin (väri) | Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Itsepalvelutulostus          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko (Wi-Fi)          



            Omatoimikirjasto          



            Palautusluukku | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          


                  Lautapelit              


            Lehdet | Monitoimitila          



            Pelihuone"
Valittukirjasto: Otaniemen kirjasto,86654,"Tietotie 6, 02150 Espoo",[email],"Avoinna lauantaisin          



            Avoinna sunnuntaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Kaukopalvelu          



            Kirjakierrätyspiste          



            Koirat sallittu          



            Korttimaksumahdollisuus          



            Koulu- ja päiväkotiyhteistyö, kirjastonkäytön opetus ja ryhmäkäynnit          



            Langaton verkko          



            Omatoimikirjasto | Kopiokoneet (väri)          



            Skannerit          



            Tietokoneet          



            Tulostimet (väri) | Lukusalit          



            Neuvotteluhuone Karhunpesä | E-kirjasto (e-kirjat, äänikirjat, digilehdet)"
Valittukirjasto: Oulunkylän kirjasto,84862,"Kylänvanhimmantie 27, 00640 Helsinki",[email],"Avoinna lauantaisin              


            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Enter ry:n opastukset          



            Itsepalvelutulostus          



            Kirjakierrätyspiste          


                  Koirat sallittu              


            Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi)          



            Ulkopelit          



            Valkokangas | 3D-tulostimet          



            Dataprojektori          



            Digilehtien lukupiste          



            Digitaalipiano          



            Infrapunalämpömittari          



            Kannettavat tietokoneet          



            Kopiokone (väri)          



            Kosteusmittari          



            Laminointilaite          



            Liikuntavälineet          



            Lämpöilmaisin          



            Nokkakärryt          



            Pelikonsoli          



            Radonmittari          



            Rakenneilmaisin          



            Rytmisoitinpussi          



            Skanneri          



            Tablettitietokoneet          



            Tietokoneet          



            Ukulele          



            Vinyylileikkuri ja lämpöprässi | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lautapelit          



            Sateenkaarihylly | Kokoustila          



            Näyttelytila"
Valittukirjasto: Pähkinärinteen kirjasto,84877,"Mantelikuja 4, 01710 Vantaa",[email],"Celia-verkkoasiakkaaksi rekisteröityminen          


                  Itsepalvelulainaus ja -palautus              


            Kirjapaketit perheille          


                  Koirat sallittu              


            Langaton verkko (Wi-Fi)          



            Omatoimikirjasto          


                  Varausten itsepalvelunouto | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Lehdet          



            Sateenkaarihylly"
Valittukirjasto: Paloheinän kirjasto,84852,"Paloheinäntie 22, 00670 Helsinki",[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Ekohylly          



            Lasten- ja perhelautapelit          



            Lehdet          



            Sateenkaarihylly | Kannettavat tietokoneet          



            Kopiokone          



            Monitoimilaite (tulostus, kopiointi, skannaus)          



            Muistikortinlukija          



            Skanneri          


                  Sydäniskuri              


            Tietokoneet | Avoinna lauantaisin          



            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Itsepalvelutulostus          


                  Kahviautomaatti              


            Kaukopalvelu          


                  Koirat kielletty              

                  Lainaus- ja palautusautomaatit              


            Langaton verkko (Wi-Fi)          



            Lukupiiri          



            Omatoimikirjasto          



            Päiväkoti- ja kouluyhteistyö, kirjastonkäytön opastus | Hiljainen työskentelytila              


            Monitoimitila Sysi          



            Näyttelytila          



            Ryhmätyötila Valkea"
Valittukirjasto: Pasilan kirjasto,84924,"Kellosilta 9, 00520 Helsinki",[email],"3D-tulostin          



            Desibelimittarit          



            Digitaalipiano          



            Digitointiasema          



            DVD-asema          



            E-lehtien lukupiste          



            Energiankulutusmittari          



            Erilliset näppäimistöt          



            Kopiokone (väri)          


                  Lainausautomaatti              


            Laminointilaite          



            Latauslaitteet          



            Lämpöprässi          



            Mikrofilmiskanneri          



            Mikrokortin/filmin lukulaitteet (skannaus ja tulostus)          



            Muistikortinlukija          



            Ompelukone          


                  Palautusautomaatti              


            Radonmittarit          


                  Rollaattori              

                  Roskapihdit              


            Rytmikassi          



            Saumuri          



            Skanneri          



            Suurkuvatulostin          


                  Sydäniskuri              

                  Tietokoneet              


            Tulostin (väri)          



            Ukulele          



            Vinyylileikkuri | Auditorio          



            Kokoushuone Oppisoppi          


                  Lehtilukusalit              


            Lukusali          



            Musiikkistudio          



            Näyttelytila          



            Ryhmätyötila 1          



            Ryhmätyötila 2 | E-kirjasto (e-kirjat, äänikirjat, digilehdet)          



            Helmet-kirjavarasto          



            Helsinki-kokoelma          



            Lautapelit          



            Sateenkaarihylly | Avoinna lauantaisin              


            Celia-verkkoasiakkaaksi rekisteröityminen          



            Digituki          



            Erityispalvelut          



            Itsepalvelutulostus          


                  Kierrätyspiste paristoille              


            Kirjakierrätys          



            Koirat kielletty          



            Korttimaksumahdollisuus          



            Kouluyhteistyö, kirjastonkäytön opetus ja kiertokäynnit          


                  Käteismaksumahdollisuus              


            Lainaus-ja palautusautomaatit          



            Langaton verkko (Wi-Fi)          



            Musiikin kuuntelu          



            Satutunnit          



            Äänitysstudio ja digitointi"
Valittukirjasto: Pikku Huopalahden lastenkirjasto,84855,"Tilkankatu 19, 00300 Helsinki",[email],"E-kirjasto (e-kirjat, äänikirjat, digilehdet) | Korttimaksumahdollisuus          



            Langaton verkko (Wi-Fi)"
